roi1,roi2,roi3,roi4,roi5,roi6,roi7,roi8,roi9,roi10,roi11,roi12
0.4551403,6.453247,0.6839883,3.685211,-0.00613084,-0.6863471,3.03666,0.6826502,0.6820562,-0.6810655,0.6861189,0.45917
0.886246,5.450961,-0.0921444,3.454283,0.00615187,-0.0762062,3.680375,-0.00566246,0.4578296,-0.6824587,0.6880347,0.0705594
1.03738,1.86856,-0.4505036,0.849586,-0.0575278,0.0785057,1.993296,-0.4591959,0.000963715,-0.4555272,-0.6836475,-0.6851075
0.453688,-2.684446,-0.6850391,-2.455194,-0.6858245,0.6844054,-0.4540849,-0.891128,-0.6853933,0.0312144,-0.6882414,-0.4503732
-0.6847245,-4.89763,0.0408909,-4.991259,-0.4536247,0.4580879,-2.68762,-0.843849,-0.4509745,0.681171,-0.4520671,0.0262497
-1.688654,-5.0219,0.4572152,-5.45592,-0.4549756,0.4513178,-4.681112,-0.4545505,-0.6894786,0.6879051,0.03871,0.6802098
-1.682598,-4.684136,0.4527368,-3.45412,-0.6874248,0.048939,-4.683931,-0.6814933,0.0725961,0.6888633,0.4519109,0.682651
-1.684264,-3.82518,0.4523346,-0.6887083,-0.0239832,-0.6835363,-3.458965,0.0328534,0.6827584,-0.6825173,0.6802859,1.451296
-0.6847194,-4.83054,0.4546602,1.685102,0.6865235,-0.4555747,-2.681307,0.4510248,-0.6856216,-0.6861465,0.4541036,0.9933425
0.6800617,-6.687494,-0.0411361,2.68495,0.6845044,-0.4564449,-1.682351,0.6816093,-0.6874398,-0.6897918,-0.6825021,0.6867554
0.4595488,-6.8825,-0.6834615,2.68064,0.4565973,-0.6873202,-1.680045,0.4566427,-1.682526,-0.4559159,-0.4595147,-0.682864
-0.689262,-4.85031,-0.6834006,0.6822197,0.4590887,-0.0443986,-1.450665,0.6896394,-1.450704,-0.0680933,-0.4503568,-1.683208
-1.04263,-0.847218,-0.6889342,0.6841429,0.4508809,0.0443974,-0.6878362,0.6832324,-0.800096,0.0650308,-0.685039,-1.994471
-1.453415,3.681555,-0.6816231,0.6830349,0.4542528,0.0435983,0.9905397,0.4560625,-0.0503978,0.6820264,-0.6812103,-1.686004
-1.03527,6.81187,-0.6865988,0.6870989,0.0418574,-0.0408348,2.83285,0.6813547,0.813486,0.6853344,-1.82464,-0.9953031
-0.0394435,7.684065,-0.4542112,0.6846473,-0.6838924,-0.6851378,4.686043,0.6843503,1.686132,0.4513383,-3.453352,-0.6865988
1.03271,7.04127,-0.684008,-0.4515676,-0.4567343,-0.4513054,5.08356,0.6809526,1.685179,0.4574142,-4.682907,0.6874619
1.686667,6.682127,-0.0527942,-1.03829,-0.6845102,-0.687862,4.453962,0.9940066,0.6858483,0.4546489,-4.683387,0.6815338
1.681291,6.45647,0.0680361,-1.45484,-0.6895312,-0.0594878,2.682385,1.03694,0.4592403,0.0657482,-1.87391,0.6823303
1.686631,7.45663,0.455562,-1.08589,-0.4531983,0.0625958,0.83248,0.6808548,-0.058471,-0.4519858,1.683442,0.031357
1.0236,7.685262,0.4590202,-0.034454,-0.4535737,0.6867664,-0.0949115,-0.6840869,-0.6860327,-0.4544114,4.993126,-0.4502841
1.687187,6.686221,0.6891898,1.689038,-0.6858684,0.6856206,-0.0653032,-1.680034,-0.0626308,-0.4520494,6.689168,-0.4515124
2.04768,3.00658,0.859141,2.09691,-0.6862065,0.0760645,0.6807884,-1.687338,0.0886575,-0.0796804,5.99651,-0.067958
2.682097,-0.9908696,0.6828273,2.689037,0.6837543,-0.00539734,1.07433,-1.450332,0.6859638,0.4556612,3.683591,0.680657
2.454841,-3.682863,0.6821733,2.995423,0.4549712,-0.0318945,1.453448,-0.833312,0.6803458,0.9928338,1.05982,0.6892749
1.0597,-5.451305,-0.0495035,3.456163,0.6842021,0.0806329,0.99753,-0.00318066,-0.042476,1.08968,-0.6837111,0.6853872
-0.688497,-4.682653,-0.6836491,3.996155,0.6811034,0.6847063,0.6828084,0.6869473,-0.6862496,0.86027,-0.02969,0.0511387
-2.456946,-3.684078,-0.4530574,3.84543,0.6849611,0.6840265,0.032572,0.4540858,-0.4534666,0.687192,1.683866,-0.0376595
-3.03848,-2.09563,-0.6823558,2.458842,-0.0348271,0.6848761,-0.458568,-0.6874632,-0.6868219,-0.6819608,2.456787,0.0300844
-2.686571,-1.85182,-0.6811478,-0.6844303,-0.6869097,0.4543973,-0.816571,-0.6803489,-0.00432136,-0.6894716,2.683668,0.6823082
-1.457669,-1.994985,0.0630098,-3.68463,-0.6803803,0.0849004,-1.45026,-0.4586584,0.6890958,-0.6892851,0.9915987,0.4554517
-0.0705126,-2.684334,0.0965651,-5.452127,-0.6889614,-0.0429836,-1.687165,-0.6867938,0.6832915,-0.6840309,-0.830406,0.684127
0.9928654,-2.03585,-0.0333465,-5.688568,-0.0951269,-0.0852808,-1.688432,0.6889232,0.6853547,-0.0497964,-1.685917,0.6878597
1.68983,-1.685966,-0.687066,-3.997866,0.4541534,-0.0511445,-1.688452,0.6821571,0.4540302,0.00744682,-0.9974371,0.4529465
0.6828336,-1.80339,-0.4545375,-1.685652,0.4591714,0.00356654,-0.6841547,0.6873608,0.0562126,-0.0346924,0.6883836,0.6879351
0.6851034,-1.88706,-0.6860337,0.6846151,0.6894594,0.0353058,-0.4532872,-0.0746886,-0.0762392,-0.074609,1.994419,0.865413
-0.689645,-2.02153,0.0570445,0.9969119,0.6862926,-0.034627,-0.893795,-0.6865987,-0.0536543,-0.021941,1.681572,1.684622
-0.6865914,-1.8032,0.4586278,-0.6862898,0.4545043,-0.0756788,-1.990788,0.0311708,0.684588,0.6834973,-0.832353,1.682178
-0.6886527,-0.893114,0.6897517,-2.684293,0.4573278,-0.094031,-2.990685,0.4535752,0.4505624,0.4567095,-4.680803,1.688262
-0.00423652,-0.0891973,0.6814586,-3.81116,0.0627552,-0.0652949,-3.453057,0.841647,0.6826158,0.4596121,-6.995553,1.681874
0.6819733,0.0079543,0.0743549,-3.685365,-0.6841355,-0.0320976,-2.681187,1.08654,0.6845628,0.6853223,-7.685724,0.864638
0.6886353,-0.832797,-0.450741,-2.84514,-0.6858344,-0.0606612,-1.452069,1.686086,-0.6837967,-0.0927402,-5.688635,0.0741678
0.6821163,-2.685125,-0.4504343,-1.453042,-0.6811497,-0.6880431,-0.4551564,1.684807,-0.834095,-0.6852578,-1.457291,-0.6851083
-0.4508232,-3.687866,-0.4546129,-0.6849121,-0.6847872,-0.6841324,-0.6876173,1.09533,-1.685546,-0.6826389,1.682216,-0.9953365
-1.02394,-3.453678,-0.684375,-0.4539046,-0.4563989,-0.4532052,-1.454494,0.9913844,-1.689094,-0.6893455,3.686684,-1.06275
-1.681284,-2.04235,-0.6861256,-0.0903103,-0.6824662,-0.6843362,-2.451126,0.4535605,-0.840634,-0.6894517,3.06593,-0.6826062
-1.82302,-0.86393,0.033287,0.6865965,-0.453288,-0.0549417,-2.995644,-0.4513473,-0.6814217,-0.6889309,0.68233,-0.6827578
-1.684166,-0.4582884,0.450375,1.453138,-0.4565125,0.6834603,-2.682195,-1.456975,0.681235,-0.688871,-1.680033,-0.6860343
-1.4505,-1.454443,0.6833624,2.0424,-0.4516593,0.6843268,-0.800363,-2.685728,0.4562947,-0.685008,-1.86879,-0.6862326
-1.451535,-2.685834,0.451976,2.457325,-0.6897406,0.835565,1.09806,-2.689461,0.4546582,-0.4518382,-0.844062,-0.6873862
-1.450376,-2.455037,0.4533305,1.82866,-0.6886347,0.6845238,2.45026,-2.684434,0.6893879,-0.6887698,1.688336,-0.68921
-1.680973,0.6832573,0.6840591,1.687617,-0.6806797,0.6867554,2.455479,-1.681827,0.4565676,0.0690342,3.684345,-0.6889429
-1.681151,5.680347,0.6835071,1.07136,-0.6872598,-0.6848756,1.688962,-0.6848342,0.4514364,0.6848095,4.68753,-0.6844592
-0.9953725,10.45691,-0.6835821,1.89258,-0.0731143,-0.4592723,0.9916835,-0.6806552,0.4521727,0.6886103,3.457417,-0.4567037
-0.6860263,13.45952,-0.688039,3.453806,0.6889346,-0.6869138,0.6851349,0.0243622,0.0629735,-0.0725487,0.6851288,-0.6886387
0.851585,12.68985,-0.6810311,4.680919,0.6863413,-0.6810857,1.686203,-0.0311079,-0.6884975,-0.4556619,-2.84253,-0.6836896
1.684683,7.684235,-0.4593683,3.681709,0.4563566,-0.4524632,1.687495,0.0535287,-1.456512,-0.808783,-5.683071,-0.6842686
1.82038,1.45472,-0.6865119,1.81213,0.6847156,-0.6893385,1.991987,0.4538729,-1.68083,-0.9962589,-6.459508,-0.4507156
1.456833,-3.454607,-0.4550724,-0.6830859,0.6847157,-0.4526747,1.993037,0.9987058,-1.02543,-0.9902653,-5.45608,-0.6806565
0.4598985,-5.454586,-0.6884853,-1.99734,0.845034,-0.4567547,2.686826,1.686214,0.0792915,-0.6897511,-3.451923,-0.6892871
-0.6815364,-4.689837,-0.6862123,-1.687346,0.883902,-0.4540404,3.680297,1.457876,1.681859,-0.6861606,-1.689335,-0.68102
-0.686594,-2.68752,-0.6865454,0.9911093,0.81558,-0.6803873,4.689376,0.818042,2.09116,0.4589787,0.4562594,-0.6823026
-0.030331,-0.6890308,-0.6803984,3.680376,0.6840376,-0.0721437,6.451367,-0.045919,2.04084,0.686763,0.6803592,-0.6841605
1.684953,-0.6812329,0.0521038,4.86838,0.6808372,0.4500564,6.681652,-0.6817673,1.456733,0.9927262,0.0496225,-0.6826421
2.456792,-1.454153,0.6845903,3.86531,0.0843006,0.4553002,5.453248,-0.820526,0.4545412,1.06048,-0.6842658,0.0397042
2.990366,-3.0664,0.6818323,1.453256,-0.0934739,0.6841088,2.680492,-0.684213,-0.4588465,1.06525,-0.831549,0.6803485
2.996555,-4.684278,0.4574187,-1.453137,-0.4517961,0.841335,-1.04351,0.4593391,-0.6866208,0.6823916,0.6804786,0.0733233
2.86795,-4.456183,0.6834655,-2.85614,-0.6802183,0.842153,-3.453655,0.878065,-0.4513432,0.834856,1.681072,0.0432912
2.685532,-3.992151,0.0387268,-2.682197,-0.6836546,0.6839861,-4.07034,1.68787,-0.6803414,0.6840319,3.684334,0.6828838
2.80697,-2.68296,0.0385919,-1.457915,-0.4591586,0.4547005,-3.686745,1.681116,-0.057265,0.4565458,4.0707,0.4506037
3.03962,-1.998006,0.4510394,-0.686036,-0.6850734,0.4503728,-1.89045,0.824955,-0.6835795,0.6864965,4.682145,0.854441
2.85356,-0.9906032,0.4524554,-1.685444,0.047028,-0.0246803,-1.681204,0.6856069,-0.829743,0.6861233,3.457259,1.685291
1.99491,0.4584104,0.6810976,-4.456838,0.4500729,-0.68714,-1.686208,-0.4504582,-0.996296,0.4520807,2.685644,1.83076
0.6817537,1.686004,0.6854535,-7.683344,0.6898573,-0.4503665,-3.03603,-0.83526,-0.9911032,0.4556562,1.84328,1.84464
-1.689867,2.851,-0.0325663,-8.685629,-6.85433e-05,-0.683303,-4.453055,-0.6843666,-0.6869194,0.6875056,1.687634,1.683734
-3.683838,3.687569,-0.4513415,-7.09803,-0.6813826,-0.0251198,-4.684309,-0.0743931,-0.4527311,0.6829342,0.841234,1.684972
-3.86898,4.680334,-0.6826218,-3.686659,-0.6869821,0.056054,-3.685183,0.895238,-0.4571823,-0.4517513,0.6836553,0.4592487
-3.685052,4.86929,-0.6831803,0.9958042,-0.6809485,0.0764831,-1.450872,1.687004,-0.0940961,-0.6803879,0.0365893,-0.6898792
-2.687063,5.456238,-0.6865236,3.992896,-0.4502162,0.0479189,0.6865485,1.80923,0.6807029,-0.6832038,-0.00444206,-0.893736
-0.860092,5.83938,0.4534172,4.455621,-0.0626324,0.00907096,1.457021,1.458482,1.0066,-0.4503965,0.4542968,-1.687955
0.6870882,6.688338,0.4575316,2.99032,0.6833112,-0.0308259,1.450045,0.685322,1.80565,0.4506332,1.458416,-1.457136
0.9918685,6.689045,0.4530865,0.880968,0.0889329,-0.0373461,0.832554,-1.05732,2.459826,1.0428,2.685962,-1.03703
0.824967,6.68868,0.6860674,-0.4531314,-0.6862486,-0.0461194,0.4583431,-1.89343,2.683051,1.686203,2.682832,-0.6831003
0.4509465,5.995062,-0.6848283,0.6879009,-0.4562586,-0.6831434,0.6846558,-1.8445,1.457375,1.450512,2.457372,0.0917039
-0.812719,4.684186,-0.6806035,2.682687,-0.4592457,-0.4573448,0.6882311,-1.06058,0.0965644,0.6845361,1.86949,0.6812544
-1.687846,2.457334,-0.4536635,5.454139,-0.6847693,-0.4521103,0.9987346,-0.6846553,-0.830034,-0.6816255,1.45704,0.838264
-2.450695,-0.6845653,-0.0359378,5.89297,0.4550562,-0.6805656,1.05509,0.4570465,-1.09671,-0.6823557,1.0667,0.6832255
-2.686458,-4.453608,0.6888529,4.680396,0.6821218,-0.4568358,0.6815025,0.4558687,-0.804344,-1.45185,1.45623,0.459612
-2.687097,-8.08275,0.684876,1.05561,1.68616,-0.4532623,-0.4518965,-0.0433803,-0.0548242,-1.00375,1.452315,-0.6846565
-1.688219,-10.45276,0.0670261,-2.451557,0.850066,-0.0454678,-1.684664,-0.4543455,0.6831916,-0.6820789,0.9964642,-0.4503292
-0.995867,-10.68408,-0.4507032,-4.685042,0.684656,0.451551,-1.84642,-0.6806151,0.6871865,-0.4533146,-0.4505647,-0.6864169
-0.6889035,-8.686079,-0.4533789,-4.994084,-0.6856149,0.4504849,-2.680538,0.4538421,-0.4506184,-0.6828758,-2.4504,-0.6807488
-0.853367,-4.993652,-0.4573255,-3.680375,-0.6879249,0.4574842,-1.87319,0.4506627,-0.9976132,-1.087,-4.456394,0.6876264
-1.458538,-1.682937,-0.4573148,-1.683514,-0.6852655,0.4521505,-1.455445,0.0808287,-1.683196,-1.454362,-5.686791,0.6803468
-1.85003,-1.03566,0.6815569,-0.054958,0.6837129,0.4580739,-0.4563517,-0.6891264,-0.6856508,-1.683661,-4.83758,0.4508607
-1.81368,-2.452492,0.6871716,0.6882909,0.6853132,0.681312,0.4548621,-1.455988,-0.6888234,-0.6868455,-3.455923,-0.0354553
-1.03489,-5.684335,0.995657,0.6823039,0.6821862,-0.0372395,0.6890959,-1.685149,0.6891103,0.4583214,-1.459669,-0.4503806
0.028938,-7.8662,1.686595,0.9929639,0.4596111,-0.0657089,0.6824395,-0.9969792,0.055864,1.0425,-0.6849307,-0.6841262
0.9986854,-8.80394,1.684346,1.457023,-0.4531641,-0.0254187,0.831034,0.6866755,-0.6853662,1.687268,0.687507,-0.0642743
1.45475,-7.685364,0.897537,2.687627,-0.6862428,0.0665068,0.6829148,1.8272,-1.458644,0.6812704,-0.683451,0.6866647
1.688504,-5.89643,0.4587443,3.685861,-0.6855973,0.6851031,0.6824789,2.454645,-1.81261,-0.6804682,-0.6862789,0.6836553
1.684341,-3.994439,0.00657155,3.455389,-0.6849795,0.6869036,0.6843242,2.684342,-1.688633,-1.05346,-1.06927,0.6866336
1.685969,-2.84354,-0.4543465,2.454988,-0.6848824,0.6807948,0.457837,1.456587,-0.9969894,-1.454726,-1.459507,0.4565664
1.682563,-2.68655,-0.882189,1.02385,0.6891158,0.0073827,-0.6803249,0.6823406,-0.6861887,-0.876565,-1.687233,0.0970563
2.680597,-1.06055,-0.9972007,-0.4553744,0.6803791,-0.0633682,-1.07506,-0.6889744,0.4597125,-0.4590716,-2.683641,-0.0885629
2.689248,1.684086,-1.02193,-1.680068,0.6859339,-0.0540865,-2.68203,-0.9980868,0.803211,0.0618252,-2.995314,-0.45858
2.687406,4.689716,-0.9970897,-2.00396,-0.6823244,0.0251267,-2.83738,-0.9916871,0.856217,-0.0445834,-3.686467,-0.6811731
1.686503,7.09762,-0.861654,-2.689258,-0.4507535,0.6803435,-2.683562,-0.6829292,0.6808511,-0.4551706,-3.89352,-0.852834
0.6845167,8.86736,-0.83476,-2.688503,-0.6846178,0.0891373,-1.456239,-0.895542,0.456007,-0.830637,-3.05107,-0.9936204
-0.6834004,8.86074,-0.6866629,-2.686909,-0.459687,-0.0527394,0.0687007,-1.680534,0.6869403,-0.4593092,-1.683398,-0.9962365
-0.68805,8.03625,-0.4503165,-2.82844,-0.4590889,-0.4573842,1.688021,-1.453673,0.6807882,0.6814344,0.6819582,-0.880465
0.6868298,7.686379,-0.4550365,-2.683893,-0.0341492,-0.4556273,2.684927,-1.680333,0.684555,1.683857,1.996166,-0.4546609
1.02841,7.685512,-0.6830553,-1.688549,0.6847118,-0.4597095,3.688443,-0.6898597,1.05491,2.02656,2.998513,-0.6810696
1.68491,8.687034,-0.0579647,-0.6834454,0.6841695,-0.6867239,3.684119,-0.6896255,1.684175,1.997555,3.454152,0.0696628
0.829843,9.684862,-0.0251753,0.689646,0.4588523,-0.6855644,3.458267,0.6872067,1.681975,1.689469,2.89715,0.0308514
-0.6806036,8.683985,-0.00917593,0.6891325,0.6802613,-0.00830036,2.99794,0.4589041,0.9917144,0.6805268,1.82061,-0.6855107
-1.458385,5.82038,0.00870827,0.6850688,-0.6807125,-0.0314438,2.453102,0.6897624,0.4555466,-0.818943,0.6818823,-0.6831662
-2.685842,1.89312,0.0254515,-0.6884553,-0.4502925,-0.4512536,0.9902654,0.0596571,-0.6873411,-0.898041,-0.844562,-0.6867003
-2.683247,-2.680507,0.0209152,-0.6837176,-0.0941243,-0.4518395,-0.6829203,0.0466578,-0.6845943,-0.4555444,-1.991826,-0.4540414
-1.680862,-5.685025,-0.0339861,0.6882784,0.6897172,-0.4565607,-2.68904,0.4552656,-0.4517307,0.4535528,-2.681322,-0.042962
-0.9976209,-6.86805,-0.0476448,1.684879,0.6830086,-0.4595139,-3.687119,0.6866503,0.6870345,0.817343,-1.80437,0.6804761
-0.6816683,-7.03934,-0.00732302,1.996276,0.816034,0.0654613,-2.82894,1.689121,0.840362,0.839653,-0.4547286,0.6849518
-0.4555108,-6.686265,0.6874791,2.06263,0.6832337,0.4565489,-1.688802,1.685685,0.9909448,0.6889492,1.680557,0.6838635
-0.0392506,-4.454921,0.6804832,1.451988,0.6806376,0.6874632,-0.6823867,1.86279,0.6840734,-0.0329474,2.80584,0.6862875
0.4551841,-1.82658,0.883935,0.4533955,-0.0920516,0.6807904,0.850638,1.68345,-0.6853553,-0.6858988,3.681626,0.4559254
0.686567,1.686341,1.683985,-0.6878915,-0.685316,0.681926,1.02429,0.9923591,-0.843035,0.0363903,3.459238,0.6859029
0.826928,4.682909,1.681665,0.0426468,-0.6861244,-0.0259096,0.6843626,-0.6805756,-0.868035,0.6895172,2.451362,0.6834176
0.6835407,7.455215,0.6856428,1.03124,-0.686933,-0.4555362,0.4580328,-1.08851,-0.4588627,0.6820529,1.68928,0.6813693
0.4531538,7.450634,0.4541643,2.68533,0.0403316,-0.4587946,0.6889864,-1.681332,0.0855348,0.681188,0.683965,-0.6842632
0.4563945,4.684244,-0.4556345,2.8895,0.0853189,-0.6864656,0.9983037,-1.455863,0.4512452,0.0323728,0.4547476,-0.4559232
1.0485,0.6896034,-0.680365,2.685554,-0.0873509,-0.00251864,1.685875,-0.858435,0.4530808,-0.6886437,0.0302412,-0.6876752
2.688365,-3.06123,-0.4515673,1.687332,-0.6863167,0.0893938,1.993895,0.0451918,-0.6853423,-0.6874945,-0.6846035,0.0846165
3.454642,-4.682627,-0.0955507,0.4589464,-0.6842362,0.0717332,1.684167,0.4568324,-0.9942856,-0.6828218,-0.6803509,0.850915
4.687603,-3.683396,0.4553096,-0.859191,-0.4584034,-0.0203723,0.6829169,0.6813347,-1.683236,-0.6810791,-0.4583597,1.459619
3.85562,-0.6864402,0.4546732,-1.688332,-0.4508553,-0.6820342,0.4540287,-0.6891628,-0.895021,0.0652538,0.6843457,1.453732
2.454332,2.450702,0.4523278,-2.684336,0.6816479,-0.6879295,0.6848655,-0.6849008,-0.6864607,0.684178,1.85863,1.681341
0.4531505,3.454627,0.4588865,-2.684258,0.4597348,-0.688664,0.4558628,-0.6876198,0.6841451,0.4506643,3.88206,0.6824802
-1.451569,2.453602,0.6868473,-2.684867,0.4553031,-0.685152,0.6878511,0.4570306,0.4524003,0.6825615,5.685341,0.00365078
-2.45622,-0.4550547,0.685807,-2.02559,0.0719848,-0.0742876,-0.456432,0.887207,0.6806252,0.4503039,6.459473,-0.4509236
-2.680762,-3.68318,0.684762,-0.856234,-0.0591482,0.0626558,-0.9946502,0.882505,-0.6804862,0.0962413,5.682031,-0.0953247
-2.681657,-5.681121,0.4559846,0.849331,-9.455651e-05,0.4573043,-1.451419,0.0558411,-0.4562436,-0.0230839,3.86454,0.6837962
-1.685263,-6.682516,0.6847603,2.457624,0.6843213,0.6833453,-1.453519,-1.685538,-0.4539614,-0.6843748,1.455654,0.4530746
-1.681855,-6.689628,-0.6813459,3.686431,0.4555544,0.6850725,-0.6892642,-1.89265,0.6887192,-0.6829094,-0.4573742,0.061661
-1.457031,-5.682156,-0.4511345,3.685053,0.4566876,0.888695,0.6806464,-1.455084,0.4586304,-0.86313,-1.683856,-0.4566571
-1.84766,-3.88458,-0.6890621,2.454892,0.6873703,0.821218,1.02974,0.6874512,0.452955,-1.07616,-1.88724,-0.6807082
-1.682431,-2.681743,-0.6861456,1.687449,-0.6816723,0.6876876,0.453039,2.68735,0.0615028,-1.03619,-1.688967,-0.4552665
-1.681235,-1.684965,-0.686329,0.9963439,-0.854343,0.4543627,-0.6825826,3.686949,-0.6843023,-0.821468,-1.88794,-0.0914117
-0.9973453,-1.680071,-0.6840791,0.6860373,-0.897079,-0.0523035,-2.458373,2.996139,-0.4592545,-0.4548031,-2.685366,0.6874261
-0.6826621,-1.683454,-0.0485655,0.6841158,-0.6855948,-0.4508707,-3.686558,1.06862,-0.4592837,0.6883284,-3.455503,0.6854872
-0.4584319,-2.689398,-0.685207,-0.6871162,-0.6840312,-0.6894471,-2.681417,-1.680455,0.0327175,0.4528458,-4.08585,0.6858496
-0.9943247,-3.458887,-0.6890873,-1.681739,0.4520217,-0.0572421,-1.09149,-2.87885,0.4516626,0.4521002,-4.454421,0.6809602
-1.81844,-4.00306,-0.6824659,-2.686293,0.6823412,0.6806494,0.6848321,-2.88943,0.4588324,0.455103,-4.687144,-0.4568332
-2.452483,-3.89452,-0.824343,-3.45613,0.9945323,0.6896576,1.83854,-1.683232,0.6858727,0.0670973,-3.45134,-0.884602
-2.685404,-2.682765,-0.6841836,-2.993844,0.861648,0.685385,2.680651,0.4513888,0.4519509,-0.0316508,-2.459846,-0.9935665
-2.685564,-0.6844831,-0.4534191,-1.682657,0.6864123,-0.0333068,1.687596,1.45626,0.6847434,0.041643,-1.83783,-0.6894979
-0.9952065,1.682516,-0.6854785,-1.450246,0.4530487,-0.6817629,0.6829382,1.680565,0.6861987,0.6865165,-1.456211,-0.000662591
0.6849047,3.681756,0.0864937,-1.453255,0.6873231,-0.6814146,-0.6884862,0.0783529,0.4543756,0.4566659,-1.03228,0.6825957
2.684732,3.998082,0.4572486,-2.455684,-0.0928538,-0.834209,-1.459514,-0.9953908,0.4598462,0.4590057,-1.06552,1.07307
